run_id,ThrustBearingTemp,LubeOilPressure,Vibration,SealFlow,status,timestamp
4,73.08,1.51,4.0,0.4,ALERT,2025-11-07 14:10:15
4,73.4,3.17,4.74,1.55,NORMAL,2025-11-07 14:10:17
4,71.24,2.5,5.63,0.93,NORMAL,2025-11-07 14:10:22
4,72.17,2.59,5.21,1.77,NORMAL,2025-11-07 14:10:27
4,71.9,2.86,3.98,0.29,ALERT,2025-11-07 14:10:32
4,72.06,3.16,3.66,1.64,NORMAL,2025-11-07 14:10:37
4,71.85,3.37,4.11,1.34,NORMAL,2025-11-07 14:10:42
1,71.75,3.01,3.67,1.24,NORMAL,2025-11-07 14:10:46
4,71.46,1.8,5.53,0.49,ALERT,2025-11-07 14:10:47
4,73.82,2.06,5.75,2.1,NORMAL,2025-11-07 14:10:52
4,71.42,1.14,4.89,2.33,ALERT,2025-11-07 14:10:57
4,71.58,1.36,3.46,1.91,ALERT,2025-11-07 14:11:02
4,71.03,1.32,3.82,0.47,TRIPPED,2025-11-07 14:11:07
4,70.15,1.38,3.6,0.52,COOLDOWN,2025-11-07 14:11:12
4,68.82,1.43,3.5,0.55,COOLDOWN,2025-11-07 14:11:17
4,68.01,1.52,3.32,0.59,COOLDOWN,2025-11-07 14:11:22
4,66.51,1.56,3.02,0.63,COOLDOWN,2025-11-07 14:11:27
4,65.01,1.66,2.72,0.67,COOLDOWN,2025-11-07 14:11:32
4,64.14,1.7,2.62,0.72,COOLDOWN,2025-11-07 14:11:37
4,63.09,1.74,2.43,0.76,COOLDOWN,2025-11-07 14:11:42
1,71.55,1.53,4.13,-0.28,ALERT,2025-11-07 14:11:46
4,61.75,1.81,2.31,0.8,COOLDOWN,2025-11-07 14:11:47
4,60.24,1.92,2.16,0.85,COOLDOWN,2025-11-07 14:11:52
4,59.33,2.03,1.94,0.9,COOLDOWN,2025-11-07 14:11:57
4,58.34,2.13,1.79,0.95,COOLDOWN,2025-11-07 14:12:02
4,56.78,2.24,1.6,0.99,COOLDOWN,2025-11-07 14:12:07
4,55.68,2.36,1.33,1.03,COOLDOWN,2025-11-07 14:12:12
4,54.26,2.43,1.17,1.06,COOLDOWN,2025-11-07 14:12:17
4,53.32,2.5,1,1.11,COOLDOWN,2025-11-07 14:12:22
4,51.75,2.5,1,1.13,COOLDOWN,2025-11-07 14:12:27
4,50.72,2.5,1,1.17,COOLDOWN,2025-11-07 14:12:32
4,50,2.5,1,1.21,COOLDOWN,2025-11-07 14:12:37
4,50,2.5,1,1.23,COOLDOWN,2025-11-07 14:12:42
1,71.38,3.4,5.6,0.61,ALERT,2025-11-07 14:12:46
4,50,2.5,1,1.29,COOLDOWN,2025-11-07 14:12:47
4,50,2.5,1,1.32,COOLDOWN,2025-11-07 14:12:52
4,50,2.5,1,1.35,COOLDOWN,2025-11-07 14:12:57
4,50,2.5,1,1.39,COOLDOWN,2025-11-07 14:13:02
4,50,2.5,1,1.42,COOLDOWN,2025-11-07 14:13:07
4,50,2.5,1,1.47,COOLDOWN,2025-11-07 14:13:12
4,50,2.5,1,1.49,COOLDOWN,2025-11-07 14:13:17
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:13:22
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:13:27
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:13:32
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:13:37
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:13:42
1,71.16,0.46,5.0,-1.02,TRIPPED,2025-11-07 14:13:46
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:13:47
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:13:52
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:13:57
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:02
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:07
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:12
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:17
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:22
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:30
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:35
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:40
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:45
1,70.26,0.54,4.76,-0.97,COOLDOWN,2025-11-07 14:14:46
